ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,rowguid,ModifiedDate
842,"Touring-Panniers, Large",PA-T100,b'\x00',b'\x01',Grey,4,3,51.5625,125.0,,,,,0,T ,,,35.0,120.0,2002-07-01,2003-06-30,,b'\xffO3V\xd4\x91^I\xbf\x98\x93;\xc1\x01\x0f#',2004-03-11 10:01:36
843,Cable Lock,LO-C100,b'\x00',b'\x01',,4,3,10.3125,25.0,,,,,0,S ,,,34.0,115.0,2002-07-01,2003-06-30,,b'\xb9\xd7\xffV\x14\x10@F\xb1\xbd\xb2d\x95\x89\xb4\xd7',2004-03-11 10:01:36
844,Minipump,PU-0452,b'\x00',b'\x01',,4,3,8.2459,19.99,,,,,0,S ,,,36.0,116.0,2002-07-01,2003-06-30,,b'v\xa0\xf7\xaa\xe3\x9e\xbfF\xa6\x9fAM\x84~\x85\x8b',2004-03-11 10:01:36
845,Mountain Pump,PU-M044,b'\x00',b'\x01',,4,3,10.3084,24.99,,,,,0,M ,,,36.0,117.0,2002-07-01,2003-06-30,,b'\x80\x9f\x16W\xfb\xfaxF\x8fQ\xfe\x1f\x13\x1d\x0c\x83',2004-03-11 10:01:36
846,Taillights - Battery-Powered,LT-T990,b'\x00',b'\x01',,4,3,5.7709,13.99,,,,,0,R ,,,33.0,108.0,2002-07-01,2003-06-30,,"b'\x87{a<\xa5PLC\xa0\xd3""1Kp\'\xee'",2004-03-11 10:01:36
847,Headlights - Dual-Beam,LT-H902,b'\x00',b'\x01',,4,3,14.4334,34.99,,,,,0,R ,,,33.0,109.0,2002-07-01,2003-06-30,,b'\xcb\xb6}A\x8f\xf3\rK\x87\xe7\xe1\xeb\xf7El:',2004-03-11 10:01:36
848,Headlights - Weatherproof,LT-H903,b'\x00',b'\x01',,4,3,18.5584,44.99,,,,,0,R ,,,33.0,110.0,2002-07-01,2003-06-30,,"b'\x1a,6\xfc\x9cK_M\xa6\xd3\x07u\x84la\xf0'",2004-03-11 10:01:36
849,"Men's Sports Shorts, M",SH-M897-M,b'\x00',b'\x01',Black,4,3,24.7459,59.99,M,,,,0,S ,,M ,22.0,13.0,2002-07-01,2003-06-30,,b'5\xb47\xdb\xb9t\xd3C\xb3c\xab\xbe\xad\x10{\xc4',2004-03-11 10:01:36
850,"Men's Sports Shorts, L",SH-M897-L,b'\x00',b'\x01',Black,4,3,24.7459,59.99,L,,,,0,S ,,M ,22.0,13.0,2002-07-01,2003-06-30,,"b'\xc5\x84Aq\x9bf\xf1L\xa8\x020\xe7\xb1\xeaw""'",2004-03-11 10:01:36
851,"Men's Sports Shorts, XL",SH-M897-X,b'\x00',b'\x01',Black,4,3,24.7459,59.99,XL,,,,0,S ,,M ,22.0,13.0,2002-07-01,2003-06-30,,b'@\xfe?\xbd.\xfe\xcbD\xa4\xe0\x81xl:u\x1f',2004-03-11 10:01:36
852,"Women's Tights, S",TG-W091-S,b'\x00',b'\x01',Black,4,3,30.9334,74.99,S,,,,0,S ,,W ,24.0,38.0,2002-07-01,2003-06-30,,b'\x98l\xe8}[OUA\x85r\xc9w\xf1N\xba\xeb',2004-03-11 10:01:36
853,"Women's Tights, M",TG-W091-M,b'\x00',b'\x01',Black,4,3,30.9334,74.99,M,,,,0,S ,,W ,24.0,38.0,2002-07-01,2003-06-30,,b'l\x18\x8eM\xc9\xb8dL\xb4\x11I\x95\xdd\x87\xe3\x16',2004-03-11 10:01:36
854,"Women's Tights, L",TG-W091-L,b'\x00',b'\x01',Black,4,3,30.9334,74.99,L,,,,0,S ,,W ,24.0,38.0,2002-07-01,2003-06-30,,b'\xf3\xc2x\xe3\xf6T\xa9N\xb0I\xe8\xbb2\xb5\xbd\xfd',2004-03-11 10:01:36
855,"Men's Bib-Shorts, S",SB-M891-S,b'\x00',b'\x01',Multi,4,3,37.1209,89.99,S,,,,0,S ,,M ,18.0,12.0,2002-07-01,2003-06-30,,b'\x1e\xaf`\x9f\x11L\x90N\xba\xeaH\xe84\xe8\xb4\xc2',2004-03-11 10:01:36
856,"Men's Bib-Shorts, M",SB-M891-M,b'\x00',b'\x01',Multi,4,3,37.1209,89.99,M,,,,0,S ,,M ,18.0,12.0,2002-07-01,2003-06-30,,b'\x04\xec\xcb\xe0\xfc\xf4\x0fE\x97\x80\xf8\xeav\x91\xfe\xbd',2004-03-11 10:01:36
857,"Men's Bib-Shorts, L",SB-M891-L,b'\x00',b'\x01',Multi,4,3,37.1209,89.99,L,,,,0,S ,,M ,18.0,12.0,2002-07-01,2003-06-30,,b'\xa4u\xdf\xe1\x86\x99\x9eH\xa5\xde\xad=\xa8$\xeb^',2004-03-11 10:01:36
858,"Half-Finger Gloves, S",GL-H102-S,b'\x00',b'\x01',Black,4,3,9.1593,24.49,S,,,,0,S ,,U ,20.0,4.0,2002-07-01,,,b'\xc3\xb5\x1d\x9e\x9dSa@\x943\xd7b\xdc\x19\\\xd8',2004-03-11 10:01:36
859,"Half-Finger Gloves, M",GL-H102-M,b'\x00',b'\x01',Black,4,3,9.1593,24.49,M,,,,0,S ,,U ,20.0,4.0,2002-07-01,,,b'\xd5\x8fE\x9d-9\xb1J\xaf\xefjUH\xe4\x88X',2004-03-11 10:01:36
860,"Half-Finger Gloves, L",GL-H102-L,b'\x00',b'\x01',Black,4,3,9.1593,24.49,L,,,,0,S ,,U ,20.0,4.0,2002-07-01,,,b'\x15\x02q\xfa_\x92YI\x81\xdfS\x8er\xa6\xa2U',2004-03-11 10:01:36
861,"Full-Finger Gloves, S",GL-F110-S,b'\x00',b'\x01',Black,4,3,15.6709,37.99,S,,,,0,M ,,U ,20.0,3.0,2002-07-01,2003-06-30,,"b'\x97\xc0\xfav\xb3\x1fkE\x8f\xb9,za7q\xb4'",2004-03-11 10:01:36
862,"Full-Finger Gloves, M",GL-F110-M,b'\x00',b'\x01',Black,4,3,15.6709,37.99,M,,,,0,M ,,U ,20.0,3.0,2002-07-01,2003-06-30,,"b'\x1e""\x84\x10\x90\x18>D\x9d\x87\xaf\xca\xd65\x83U'",2004-03-11 10:01:36
863,"Full-Finger Gloves, L",GL-F110-L,b'\x00',b'\x01',Black,4,3,15.6709,37.99,L,,,,0,M ,,U ,20.0,3.0,2002-07-01,2003-06-30,,"b'\xd4\xf9\x16a\x1d\x8a""@\xa6B\x9cD\\\x19r\x03'",2004-03-11 10:01:36
864,"Classic Vest, S",VE-C304-S,b'\x00',b'\x01',Blue,4,3,23.749,63.5,S,,,,0,S ,,U ,25.0,1.0,2003-07-01,,,b'\xf3>B\xeb\x9d@\xfeF\xb3[\xd6\x99p\x82\x03\x14',2004-03-11 10:01:36
865,"Classic Vest, M",VE-C304-M,b'\x00',b'\x01',Blue,4,3,23.749,63.5,M,,,,0,S ,,U ,25.0,1.0,2003-07-01,,,b'n\xf9R.\xa1di@\x91\x1c\xe3\xfdn\tJ\x1e',2004-03-11 10:01:36
866,"Classic Vest, L",VE-C304-L,b'\x00',b'\x01',Blue,4,3,23.749,63.5,L,,,,0,S ,,U ,25.0,1.0,2003-07-01,,,b'\xa8\xf5\x112\xc4\xb6\xbdH\x9a\xa4\xd6\x9c\xb4\r\x97\xdd',2004-03-11 10:01:36
867,"Women's Mountain Shorts, S",SH-W890-S,b'\x00',b'\x01',Black,4,3,26.1763,69.99,S,,,,0,M ,,W ,22.0,37.0,2003-07-01,,,"b'\xd2oa""\x9f\xb9}O\xac\xf63\xdf\xf6mB\xd2'",2004-03-11 10:01:36
868,"Women's Mountain Shorts, M",SH-W890-M,b'\x00',b'\x01',Black,4,3,26.1763,69.99,M,,,,0,M ,,W ,22.0,37.0,2003-07-01,,,b'\x106\x8e\x96\x83\xe5\xe8B\x8a\xb6HJy\x9b\x17t',2004-03-11 10:01:36
869,"Women's Mountain Shorts, L",SH-W890-L,b'\x00',b'\x01',Black,4,3,26.1763,69.99,L,,,,0,M ,,W ,22.0,37.0,2003-07-01,,,b'D\xb2f\x1a\xa0\\SA\xb59\xae\x04\x8d\x14\xfa\xec',2004-03-11 10:01:36
870,Water Bottle - 30 oz.,WB-H098,b'\x00',b'\x01',,4,3,1.8663,4.99,,,,,0,S ,,,28.0,111.0,2003-07-01,,,b'\x1a\x8dN\x83\xa7iBL\x8bh\xfa\x08\xd9\xec\x9e[',2004-03-11 10:01:36
871,Mountain Bottle Cage,BC-M005,b'\x00',b'\x01',,4,3,3.7363,9.99,,,,,0,M ,,,28.0,112.0,2003-07-01,,,b'\xde\x91Dh\xf8c2F\x90\xe36w<Nc\xbd',2004-03-11 10:01:36
872,Road Bottle Cage,BC-R205,b'\x00',b'\x01',,4,3,3.3623,8.99,,,,,0,R ,,,28.0,113.0,2003-07-01,,,b'\xe8\x1f\x1b`\xd0\xd4\xfbL\x93y)H\x1c\xc0R\x91',2004-03-11 10:01:36
873,Patch Kit/8 Patches,PK-7098,b'\x00',b'\x01',,4,3,0.8565,2.29,,,,,0,S ,,,37.0,114.0,2003-07-01,,,"b'\xe48\xe66\xdfh\x1bA\x93\n\xda\xadW""\x1a\xa6'",2004-03-11 10:01:36
874,"Racing Socks, M",SO-R809-M,b'\x00',b'\x01',White,4,3,3.3623,8.99,M,,,,0,R ,,U ,23.0,24.0,2003-07-01,,,b'\n\xeb\xc7\xb9\xd1\x1d\x1dJ\xb4\xc3\x1d\xad\x83\xa8\xea~',2004-03-11 10:01:36
875,"Racing Socks, L",SO-R809-L,b'\x00',b'\x01',White,4,3,3.3623,8.99,L,,,,0,R ,,U ,23.0,24.0,2003-07-01,,,b'\x05c\xa1\xc0\xb7t\xaeO\xb5\xc9>\x8b\xd0\xe4Gb',2004-03-11 10:01:36
876,Hitch Rack - 4-Bike,RA-H123,b'\x00',b'\x01',,4,3,44.88,120.0,,,,,0,S ,,,26.0,118.0,2003-07-01,,,b'\xbdK\x0czy\x96YO\x9e\xbc\x9d\xaf49\xa3\x8a',2004-03-11 10:01:36
877,Bike Wash - Dissolver,CL-9009,b'\x00',b'\x01',,4,3,2.9733,7.95,,,,,0,S ,,,29.0,119.0,2003-07-01,,,b'\xad\xb5@<(\xe3\x15G\x88\xa7\xec2 \xf0*\xcf',2004-03-11 10:01:36
878,Fender Set - Mountain,FE-6654,b'\x00',b'\x01',,4,3,8.2205,21.98,,,,,0,M ,,,30.0,121.0,2003-07-01,,,b'\x7fl\xe7\xe6E\xc1\xadL\xa9\xe8\xb1\xe4\xe8E\xa2\xc0',2004-03-11 10:01:36
879,All-Purpose Bike Stand,ST-1401,b'\x00',b'\x01',,4,3,59.466,159.0,,,,,0,M ,,,27.0,122.0,2003-07-01,,,b'KV\xbb\xc77\xa6\xf5@\xb2\x1b\xcb\xf7\xe4\xf7\x13\xbe',2004-03-11 10:01:36
880,Hydration Pack - 70 oz.,HY-1023-70,b'\x00',b'\x01',Silver,4,3,20.5663,54.99,70,,,,0,S ,,,32.0,107.0,2003-07-01,,,b'\xc0\x90\x9d\xa9\xe2\x05DN\xad\x90\xc5\\\x9f\x07\x84\xde',2004-03-11 10:01:36
881,"Short-Sleeve Classic Jersey, S",SJ-0194-S,b'\x00',b'\x01',Yellow,4,3,41.5723,53.99,S,,,,0,S ,,U ,21.0,32.0,2003-07-01,,,b'\x0f\xe2\xb2\x05\x99#\xb3L\x9bI\xb2\x8dfI\xc1\x04',2004-03-11 10:01:36
882,"Short-Sleeve Classic Jersey, M",SJ-0194-M,b'\x00',b'\x01',Yellow,4,3,41.5723,53.99,M,,,,0,S ,,U ,21.0,32.0,2003-07-01,,,b';\x00\xbf\xbb}6qM\xafq\x10\xf5\x0bb4\xa0',2004-03-11 10:01:36
883,"Short-Sleeve Classic Jersey, L",SJ-0194-L,b'\x00',b'\x01',Yellow,4,3,41.5723,53.99,L,,,,0,S ,,U ,21.0,32.0,2003-07-01,,,b'\xb8Y\x9f-$\x9f\xebF\x98\xadU>H\xbb\x9d\xb9',2004-03-11 10:01:36
884,"Short-Sleeve Classic Jersey, XL",SJ-0194-X,b'\x00',b'\x01',Yellow,4,3,41.5723,53.99,XL,,,,0,S ,,U ,21.0,32.0,2003-07-01,,,b'\xf6Bm\x90\x1f\xc2 M\xb5(\x02\xff\xdbU\xfd\x1e',2004-03-11 10:01:36
885,"HL Touring Frame - Yellow, 60",FR-T98Y-60,b'\x01',b'\x01',Yellow,500,375,601.7437,1003.91,60,CM ,LB ,3.08,1,T ,H ,U ,16.0,7.0,2003-07-01,,,b'\xbdy\x96\xc4\xa9\x96vA\xa7\xed[\xc6\xd6DFG',2004-03-11 10:01:36
886,"LL Touring Frame - Yellow, 62",FR-T67Y-62,b'\x01',b'\x01',Yellow,500,375,199.8519,333.42,62,CM ,LB ,3.2,1,T ,L ,U ,16.0,10.0,2003-07-01,,,b'\xa6RM\x8d\xbc\x8a\x05L\xbeM\xc0g\xfa\xf1\xa6N',2004-03-11 10:01:36
887,"HL Touring Frame - Yellow, 46",FR-T98Y-46,b'\x01',b'\x01',Yellow,500,375,601.7437,1003.91,46,CM ,LB ,2.96,1,T ,H ,U ,16.0,7.0,2003-07-01,,,b'\xa7uv\x13\xcd4zK\xab\xe1N\x0e\xeby\xb6]',2004-03-11 10:01:36
888,"HL Touring Frame - Yellow, 50",FR-T98Y-50,b'\x01',b'\x01',Yellow,500,375,601.7437,1003.91,50,CM ,LB ,3.0,1,T ,H ,U ,16.0,7.0,2003-07-01,,,b'\xe5\xc6^\x10\xc50\xe3O\xa0\x8b\xcb2L\x852=',2004-03-11 10:01:36
889,"HL Touring Frame - Yellow, 54",FR-T98Y-54,b'\x01',b'\x01',Yellow,500,375,601.7437,1003.91,54,CM ,LB ,3.04,1,T ,H ,U ,16.0,7.0,2003-07-01,,,b'\x17\xf3\xb1\x12\x9b\xc3\xd0H\xb1\xa7\x80\x18\xc6\n\xeaS',2004-03-11 10:01:36
890,"HL Touring Frame - Blue, 46",FR-T98U-46,b'\x01',b'\x01',Blue,500,375,601.7437,1003.91,46,CM ,LB ,2.96,1,T ,H ,U ,16.0,7.0,2003-07-01,,,b'74\xbd\x8b\x8b\xa5\xa0A\x95\x03\xfc\x14\xb2>vx',2004-03-11 10:01:36
891,"HL Touring Frame - Blue, 50",FR-T98U-50,b'\x01',b'\x01',Blue,500,375,601.7437,1003.91,50,CM ,LB ,3.0,1,T ,H ,U ,16.0,7.0,2003-07-01,,,b'\x0cO$\xc4\xce\xab\x1bE\xa8\x95\x83\xc0\xe6\xd1\xf4H',2004-03-11 10:01:36
892,"HL Touring Frame - Blue, 54",FR-T98U-54,b'\x01',b'\x01',Blue,500,375,601.7437,1003.91,54,CM ,LB ,3.04,1,T ,H ,U ,16.0,7.0,2003-07-01,,,b'G\xe9\xaa\xe9\xc3k\tI\x897>\x1c\xdc\xec\x8a\x8f',2004-03-11 10:01:36
893,"HL Touring Frame - Blue, 60",FR-T98U-60,b'\x01',b'\x01',Blue,500,375,601.7437,1003.91,60,CM ,LB ,3.08,1,T ,H ,U ,16.0,7.0,2003-07-01,,,b'\xa4Q\x19\xb0\x81\xa5\x10M\x9d\xc2Q]\xa1\x80\xf1\xb8',2004-03-11 10:01:36
894,Rear Derailleur,RD-2308,b'\x01',b'\x01',Silver,500,375,53.9282,121.46,,,G  ,215.0,1,,,,9.0,127.0,2003-07-01,,,b'\x02\xcf\xbf^>N:D\xad`Z\xee\xf2\x8d\xacv',2004-03-11 10:01:36
895,"LL Touring Frame - Blue, 50",FR-T67U-50,b'\x01',b'\x01',Blue,500,375,199.8519,333.42,50,CM ,LB ,3.1,1,T ,L ,U ,16.0,10.0,2003-07-01,,,b'\xca\xcc\x8e\xb7\x88\xfaq@\x91\x10A\x05\x85\x12~F',2004-03-11 10:01:36
896,"LL Touring Frame - Blue, 54",FR-T67U-54,b'\x01',b'\x01',Blue,500,375,199.8519,333.42,54,CM ,LB ,3.14,1,T ,L ,U ,16.0,10.0,2003-07-01,,,b'\xc9\x99\xf7\x0f\x11\xdd\x81K\xaa\xf7eA\x00\x17@[',2004-03-11 10:01:36
897,"LL Touring Frame - Blue, 58",FR-T67U-58,b'\x01',b'\x01',Blue,500,375,199.8519,333.42,58,CM ,LB ,3.16,1,T ,L ,U ,16.0,10.0,2003-07-01,,,b'G\xfa\xd4\xcc\x94q\xd0K\x90\x9b\x1f\xa4\xbdy\x16\xa7',2004-03-11 10:01:36
898,"LL Touring Frame - Blue, 62",FR-T67U-62,b'\x01',b'\x01',Blue,500,375,199.8519,333.42,62,CM ,LB ,3.2,1,T ,L ,U ,16.0,10.0,2003-07-01,,,b'\xa5\x11\xa2\x08\xd2\xdc\xd0B\x92vd\xd9-H\x90\xa6',2004-03-11 10:01:36
899,"LL Touring Frame - Yellow, 44",FR-T67Y-44,b'\x01',b'\x01',Yellow,500,375,199.8519,333.42,44,CM ,LB ,3.02,1,T ,L ,U ,16.0,10.0,2003-07-01,,,b'\xbc\xb7\x9c\x10\xc6n6J\x85\xc8U\xb8C\xb2\xab\x12',2004-03-11 10:01:36
900,"LL Touring Frame - Yellow, 50",FR-T67Y-50,b'\x01',b'\x01',Yellow,500,375,199.8519,333.42,50,CM ,LB ,3.1,1,T ,L ,U ,16.0,10.0,2003-07-01,,,b'\x82\xd6_(G\xc6\xd1I\xb8\xf36\x8aC\xc9\xcd\xa0',2004-03-11 10:01:36
901,"LL Touring Frame - Yellow, 54",FR-T67Y-54,b'\x01',b'\x01',Yellow,500,375,199.8519,333.42,54,CM ,LB ,3.14,1,T ,L ,U ,16.0,10.0,2003-07-01,,,b'\xb2\xe36%\xda\xd4\xe6I\x96Z\xf6\x12\xc2\xc8\x91O',2004-03-11 10:01:36
902,"LL Touring Frame - Yellow, 58",FR-T67Y-58,b'\x01',b'\x01',Yellow,500,375,199.8519,333.42,58,CM ,LB ,3.16,1,T ,L ,U ,16.0,10.0,2003-07-01,,,b'\x1c\xff\x17]\x0e\xf5\x8fC\xa4\xe9|@\x0f\xb7b\xe7',2004-03-11 10:01:36
903,"LL Touring Frame - Blue, 44",FR-T67U-44,b'\x01',b'\x01',Blue,500,375,199.8519,333.42,44,CM ,LB ,3.02,1,T ,L ,U ,16.0,10.0,2003-07-01,,,b'\xe7{\xc1\xe9\xdc\xf4^F\xabs\xc0\x19\x8f7\xbf\xdd',2004-03-11 10:01:36
904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,b'\x01',b'\x01',Silver,500,375,199.3757,364.09,40,CM ,LB ,2.77,1,M ,M ,W ,12.0,15.0,2003-07-01,,,b'>\xe4\xdd\xa7\xd5\xf7u@\xa0\xc1\xc8f\xadz\xa1T',2004-03-11 10:01:36
905,"ML Mountain Frame-W - Silver, 42",FR-M63S-42,b'\x01',b'\x01',Silver,500,375,199.3757,364.09,42,CM ,LB ,2.81,1,M ,M ,W ,12.0,15.0,2003-07-01,,,b'\xad\xfc\xa2\xd4c\x1e\xbdN\x86<Z|H\xd5\xb8\xd9',2004-03-11 10:01:36
906,"ML Mountain Frame-W - Silver, 46",FR-M63S-46,b'\x01',b'\x01',Silver,500,375,199.3757,364.09,46,CM ,LB ,2.85,1,M ,M ,W ,12.0,15.0,2003-07-01,,,b'c\\\x02\x82({-A\x92\xc1@\x8e\x0ej\xe6F',2004-03-11 10:01:36
907,Rear Brakes,RB-9231,b'\x00',b'\x01',Silver,500,375,47.286,106.5,,,G  ,317.0,1,,,,6.0,128.0,2003-07-01,,,b'c\xf1FY\xf0\x93AA\xb1~U\xd9w\x8c\xc2t',2004-03-11 10:01:36
908,LL Mountain Seat/Saddle,SE-M236,b'\x00',b'\x01',,500,375,12.0413,27.12,,,,,1,M ,L ,,15.0,79.0,2003-07-01,,,"b'\xc5S\xabM\xe71\xd6G\xa5\xa0\x94\x0f\x8dM\xad""'",2004-03-11 10:01:36
909,ML Mountain Seat/Saddle,SE-M798,b'\x00',b'\x01',,500,375,17.3782,39.14,,,,,1,M ,M ,,15.0,80.0,2003-07-01,,,"b'D""""0\xd8\x0f(M\x84H\xf2\xe6X\xbfR\xbd'",2004-03-11 10:01:36
910,HL Mountain Seat/Saddle,SE-M940,b'\x00',b'\x01',,500,375,23.3722,52.64,,,,,1,M ,H ,,15.0,81.0,2003-07-01,,,b'$Pj\xa9\xde\x87\x8aH\xbf\x81\xbc\x0c\x81\xf6\xcd\x18',2004-03-11 10:01:36
911,LL Road Seat/Saddle,SE-R581,b'\x00',b'\x01',,500,375,12.0413,27.12,,,,,1,R ,L ,,15.0,82.0,2003-07-01,,,b'b\xbc\xb91+yzN\xa2MA\x1d\xc7n\x02q',2004-03-11 10:01:36
912,ML Road Seat/Saddle,SE-R908,b'\x00',b'\x01',,500,375,17.3782,39.14,,,,,1,T ,M ,,15.0,83.0,2003-07-01,,,b'\xfeZ\x84I\xcc\xa8TC\xa5\xd4\t\xd3[\xf7\xfb\x9e',2004-03-11 10:01:36
913,HL Road Seat/Saddle,SE-R995,b'\x00',b'\x01',,500,375,23.3722,52.64,,,,,1,R ,H ,,15.0,84.0,2003-07-01,,,b')\xe6\xef+*K\xa1A\xa0\t\xdf\x13\xea\xd6\x91\x05',2004-03-11 10:01:36
914,LL Touring Seat/Saddle,SE-T312,b'\x00',b'\x01',,500,375,12.0413,27.12,,,,,1,T ,L ,,15.0,66.0,2003-07-01,,,b'\xd6\xa1tx[z/A\xa2\xeb\xc2\xf4W\xb9`=',2004-03-11 10:01:36
915,ML Touring Seat/Saddle,SE-T762,b'\x00',b'\x01',,500,375,17.3782,39.14,,,,,1,T ,M ,,15.0,65.0,2003-07-01,,,b'r\xcb*\x07\x96w\xd0K\x9b\xbbn\xfc)\xac3l',2004-03-11 10:01:36
916,HL Touring Seat/Saddle,SE-T924,b'\x00',b'\x01',,500,375,23.3722,52.64,,,,,1,T ,H ,,15.0,67.0,2003-07-01,,,b'$\x87\x15\x0eM\x93dJ\x99\x1f\x94\xfe\xc0\x0b\xde\xa8',2004-03-11 10:01:36
917,"LL Mountain Frame - Silver, 42",FR-M21S-42,b'\x01',b'\x01',Silver,500,375,144.5938,264.05,42,CM ,LB ,2.92,1,M ,L ,U ,12.0,8.0,2003-07-01,,,b'+M\xbd7k4kL\x8f?\x85\xc0\x84(%)',2004-03-11 10:01:36
918,"LL Mountain Frame - Silver, 44",FR-M21S-44,b'\x01',b'\x01',Silver,500,375,144.5938,264.05,44,CM ,LB ,2.96,1,M ,L ,U ,12.0,8.0,2003-07-01,,,b'\x00M:9(t\xf0A\xa4\x8a\xaf&\xb0\x0e\x9a\x9c',2004-03-11 10:01:36
919,"LL Mountain Frame - Silver, 48",FR-M21S-48,b'\x01',b'\x01',Silver,500,375,144.5938,264.05,48,CM ,LB ,3.0,1,M ,L ,U ,12.0,8.0,2003-07-01,,,b'\xf2\xf6\xfe\x8d\xa8\x91\x84H\x89I\xb2U\x12\x18\xb3z',2004-03-11 10:01:36
920,"LL Mountain Frame - Silver, 52",FR-M21S-52,b'\x01',b'\x01',Silver,500,375,144.5938,264.05,52,CM ,LB ,3.04,1,M ,L ,U ,12.0,8.0,2003-07-01,,,b'\xac\xba0\xf2QY\xb1N\xb1\xe8\x94\xc2\xca+7\xfa',2004-03-11 10:01:36
